version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 22 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x000002598109b480
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x000002598109b240
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor orderContainedMethods (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;)V 6 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x000002598109b000
instanceKlass org/junit/jupiter/api/TestMethodOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 10 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x000002598109abc0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodOrderingVisitor$$Lambda+0x000002598109a988
instanceKlass  @bci org/junit/platform/engine/TestDescriptor accept (Lorg/junit/platform/engine/TestDescriptor$Visitor;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/TestDescriptor$$Lambda+0x000002598109a750
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 28 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002598109a508
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 19 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002598109a2c8
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor getDescriptorWrapperOrderer (Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;Lorg/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 11 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000002598109a088
instanceKlass org/junit/jupiter/api/TestClassOrder
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 109 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000025981099c50
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 571 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002598109c400
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 49 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000025981099a30
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x00000259810997e8
instanceKlass  @bci org/junit/jupiter/engine/discovery/AbstractOrderingVisitor orderChildrenTestDescriptors (Lorg/junit/platform/engine/TestDescriptor;Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$$Lambda+0x0000025981099590
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000025981099158
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000025981098f30
instanceKlass  @cpi org/junit/jupiter/engine/discovery/ClassOrderingVisitor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002598109c000
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$MessageGenerator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor orderContainedClasses (Lorg/junit/jupiter/engine/descriptor/JupiterEngineDescriptor;Lorg/junit/jupiter/api/ClassOrderer;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000025981098af0
instanceKlass org/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper
instanceKlass org/junit/jupiter/api/ClassDescriptor
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 28 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000025981098238
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x0000025981098000
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestClassOrderer ()Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000025981091400
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 65 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000025981091c28
instanceKlass org/junit/jupiter/engine/descriptor/Filterable
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver expansionCallback (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000025981091800
instanceKlass org/junit/platform/engine/support/descriptor/MethodSource
instanceKlass  @bci org/junit/jupiter/api/DisplayNameGenerator parameterTypesAsString (Ljava/lang/reflect/Method;)Ljava/lang/String; 19 <appendix> argL0 ; # org/junit/jupiter/api/DisplayNameGenerator$$Lambda+0x0000025981093b38
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForMethod (Ljava/util/function/Supplier;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000025981093900
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall ofVoidMethod (Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall; 1 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$$Lambda+0x00000259810936d8
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000259810932b8
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 615 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025981091000
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType createTestDescriptor (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/platform/engine/TestDescriptor; 19 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x0000025981092240
instanceKlass  @bci org/junit/platform/commons/util/ClassUtils nullSafeToString ([Ljava/lang/Class;)Ljava/lang/String; 0 <appendix> argL0 ; # org/junit/platform/commons/util/ClassUtils$$Lambda+0x0000025981092000
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x0000025981097ce8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x0000025981097ac0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 73 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000025981097878
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000025981097638
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 50 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x00000259810973e8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025981090c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x00000259810971a0
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 20 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000025981096438
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x0000025981096210
instanceKlass org/junit/platform/engine/discovery/FileSelector
instanceKlass org/junit/platform/engine/discovery/DirectorySelector
instanceKlass org/junit/platform/engine/discovery/IterationSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$enqueueAdditionalSelectors$1 (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000025981095900
instanceKlass org/junit/platform/commons/util/ClassUtils
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 47 <appendix> argL0 ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x00000259810954b8
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002598107e858
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ExtensionUtils 422 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025981090800
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 54 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000025981095028
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000002598107dcc8
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 36 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000025981094de0
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000025981094940
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x0000025981094700
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 91 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000259810944a8
